path	type	size
app/sdk/modifiers/modifierTakeDamageWatchDamageNearbyEnemiesForSame.coffee	.coffee	1202
app/sdk/modifiers/modifierTakeDamageWatchDestroy.coffee	.coffee	1042
app/sdk/modifiers/modifierTakeDamageWatchDispel.coffee	.coffee	881
app/sdk/modifiers/modifierTakeDamageWatchHealMyGeneral.coffee	.coffee	1306
app/sdk/modifiers/modifierTakeDamageWatchJuggernaut.coffee	.coffee	2587
app/sdk/modifiers/modifierTakeDamageWatchOpponentDrawCard.coffee	.coffee	760
app/sdk/modifiers/modifierTakeDamageWatchPutCardInHand.coffee	.coffee	800
app/sdk/modifiers/modifierTakeDamageWatchRandomTeleport.coffee	.coffee	953
app/sdk/modifiers/modifierTakeDamageWatchSpawnEntity.coffee	.coffee	2308
app/sdk/modifiers/modifierTakeDamageWatchSpawnRandomBattlePet.coffee	.coffee	912
app/sdk/modifiers/modifierTakeDamageWatchSpawnRandomHaunt.coffee	.coffee	733
app/sdk/modifiers/modifierTakeDamageWatchSpawnRandomToken.coffee	.coffee	1157
app/sdk/modifiers/modifierTakeDamageWatchSpawnShadowCreep.coffee	.coffee	1233
app/sdk/modifiers/modifierTakeDamageWatchSpawnWraithlings.coffee	.coffee	1682
app/sdk/modifiers/modifierTakesDoubleDamage.coffee	.coffee	1349
app/sdk/modifiers/modifierTamedBattlePet.coffee	.coffee	423
app/sdk/modifiers/modifierToggleStructure.coffee	.coffee	870
app/sdk/modifiers/modifierToken.coffee	.coffee	296
app/sdk/modifiers/modifierTokenCreator.coffee	.coffee	323
app/sdk/modifiers/modifierTranscendance.coffee	.coffee	620
app/sdk/modifiers/modifierTransformed.coffee	.coffee	1451
app/sdk/modifiers/modifierUnseven.coffee	.coffee	1712
app/sdk/modifiers/modifierUntargetable.coffee	.coffee	337
app/sdk/modifiers/modifierWall.coffee	.coffee	1847
app/sdk/modifiers/modifierWhenAttackedDestroyThis.coffee	.coffee	826
app/sdk/modifiers/modifierWildTahr.coffee	.coffee	665
app/sdk/modifiers/modifierWraithlingFury.coffee	.coffee	1064
app/sdk/networkManager.coffee	.coffee	13002
app/sdk/object.coffee	.coffee	752
app/sdk/playModes/playModeFactory.coffee	.coffee	4249
app/sdk/playModes/playModesLookup.coffee	.coffee	276
app/sdk/player.coffee	.coffee	17071
app/sdk/playerModifiers/playerModiferCanSummonAnywhere.coffee	.coffee	600
app/sdk/playerModifiers/playerModifier.coffee	.coffee	497
app/sdk/playerModifiers/playerModifierAncestralPact.coffee	.coffee	972
app/sdk/playerModifiers/playerModifierBattlePetManager.coffee	.coffee	5068
app/sdk/playerModifiers/playerModifierCannotReplace.coffee	.coffee	246
app/sdk/playerModifiers/playerModifierCardDrawModifier.coffee	.coffee	628
app/sdk/playerModifiers/playerModifierChangeSignatureCard.coffee	.coffee	728
app/sdk/playerModifiers/playerModifierDamageNextUnitPlayedFromHand.coffee	.coffee	1574
app/sdk/playerModifiers/playerModifierEmblem.coffee	.coffee	319
app/sdk/playerModifiers/playerModifierEmblemEndTurnWatch.coffee	.coffee	1778
app/sdk/playerModifiers/playerModifierEmblemEndTurnWatchLyonarSmallMinionQuest.coffee	.coffee	3778
app/sdk/playerModifiers/playerModifierEmblemGainMinionOrLoseControlWatch.coffee	.coffee	1853
app/sdk/playerModifiers/playerModifierEmblemSituationalVetQuestCelerity.coffee	.coffee	2053
app/sdk/playerModifiers/playerModifierEmblemSituationalVetQuestFlying.coffee	.coffee	2024
app/sdk/playerModifiers/playerModifierEmblemSituationalVetQuestFrenzy.coffee	.coffee	2024
app/sdk/playerModifiers/playerModifierEmblemSummonWatch.coffee	.coffee	1156
app/sdk/playerModifiers/playerModifierEmblemSummonWatchAbyssUndyingQuest.coffee	.coffee	1868
app/sdk/playerModifiers/playerModifierEmblemSummonWatchFromHandMagmarBuffQuest.coffee	.coffee	1238
app/sdk/playerModifiers/playerModifierEmblemSummonWatchSingletonQuest.coffee	.coffee	1853
app/sdk/playerModifiers/playerModifierEmblemSummonWatchSonghaiMeltdownQuest.coffee	.coffee	894
app/sdk/playerModifiers/playerModifierEmblemSummonWatchVanarTokenQuest.coffee	.coffee	1948
app/sdk/playerModifiers/playerModifierEndTurnRespawnEntityAnywhere.coffee	.coffee	1516
app/sdk/playerModifiers/playerModifierEndTurnRespawnEntityWithBuff.coffee	.coffee	1747
app/sdk/playerModifiers/playerModifierEndTurnWatchRevertBBS.coffee	.coffee	636
app/sdk/playerModifiers/playerModifierFlashReincarnation.coffee	.coffee	2251
app/sdk/playerModifiers/playerModifierFriendlyAttackWatch.coffee	.coffee	762
app/sdk/playerModifiers/playerModifierManaModifier.coffee	.coffee	1748
app/sdk/playerModifiers/playerModifierManaModifierNextCard.coffee	.coffee	1852
app/sdk/playerModifiers/playerModifierManaModifierOncePerTurn.coffee	.coffee	2119
app/sdk/playerModifiers/playerModifierManaModifierSingleUse.coffee	.coffee	1705
app/sdk/playerModifiers/playerModifierMechazorBuildProgress.coffee	.coffee	2282
app/sdk/playerModifiers/playerModifierMechazorSummoned.coffee	.coffee	319
app/sdk/playerModifiers/playerModifierMyDeathwatchDrawCard.coffee	.coffee	1007
app/sdk/playerModifiers/playerModifierOpponentSummonWatch.coffee	.coffee	1162
app/sdk/playerModifiers/playerModifierOpponentSummonWatchSwapGeneral.coffee	.coffee	1252
app/sdk/playerModifiers/playerModifierPreventSpellDamage.coffee	.coffee	761
app/sdk/playerModifiers/playerModifierReplaceCardModifier.coffee	.coffee	653
app/sdk/playerModifiers/playerModifierSignatureCardAlwaysReady.coffee	.coffee	380
app/sdk/playerModifiers/playerModifierSpellDamageModifier.coffee	.coffee	1445
app/sdk/playerModifiers/playerModifierSpellWatch.coffee	.coffee	921
app/sdk/playerModifiers/playerModifierSpellWatchHollowVortex.coffee	.coffee	3623
app/sdk/playerModifiers/playerModifierSpellWatchSpawnNeutralEntity.coffee	.coffee	2329
app/sdk/playerModifiers/playerModifierSummonWatch.coffee	.coffee	1235
app/sdk/playerModifiers/playerModifierSummonWatchApplyModifiers.coffee	.coffee	870
app/sdk/playerModifiers/playerModifierSummonWatchFromActionBar.coffee	.coffee	569
app/sdk/playerModifiers/playerModifierSummonWatchIfFlyingDrawFlyingMinion.coffee	.coffee	1775
app/sdk/playerModifiers/playerModifierTeamAlwaysBackstabbed.coffee	.coffee	1059
app/sdk/progression/factionProgression.coffee	.coffee	18482
app/sdk/progression/newPlayerProgressionFeatureLookup.coffee	.coffee	592
app/sdk/progression/newPlayerProgressionHelper.coffee	.coffee	4767
app/sdk/progression/newPlayerProgressionModuleLookup.coffee	.coffee	679
app/sdk/progression/newPlayerProgressionStageEnum.coffee	.coffee	686
app/sdk/quests/quest.coffee	.coffee	3583
app/sdk/quests/questAlternateDealDamage.coffee	.coffee	805
app/sdk/quests/questAlternateDestroyUnits.coffee	.coffee	803
app/sdk/quests/questAnniversary2017.coffee	.coffee	1384
app/sdk/quests/questBeginner.coffee	.coffee	503
app/sdk/quests/questBeginnerCompleteSoloChallenges.coffee	.coffee	841
app/sdk/quests/questBeginnerFactionLevel.coffee	.coffee	823
app/sdk/quests/questBeginnerPlayOneQuickMatch.coffee	.coffee	860
app/sdk/quests/questBeginnerPlayPracticeGames.coffee	.coffee	922
app/sdk/quests/questBeginnerPlayRanked.coffee	.coffee	0
app/sdk/quests/questBeginnerWinFourPracticeGames.coffee	.coffee	1113
app/sdk/quests/questBeginnerWinOneSeasonGame.coffee	.coffee	1100
app/sdk/quests/questBeginnerWinPracticeGames.coffee	.coffee	1317
app/sdk/quests/questBeginnerWinThreeQuickMatches.coffee	.coffee	955
app/sdk/quests/questBeginnerWinThreeRankedMatches.coffee	.coffee	997
app/sdk/quests/questBeginnerWinTwoPracticeGames.coffee	.coffee	1240
app/sdk/quests/questCatchUp.coffee	.coffee	1214
app/sdk/quests/questFactory.coffee	.coffee	18507
app/sdk/quests/questFrostfire2016.coffee	.coffee	1028
app/sdk/quests/questFrostfire2017.coffee	.coffee	1305
app/sdk/quests/questGameGoal.coffee	.coffee	1250
app/sdk/quests/questLegacyLaunch.coffee	.coffee	1307
app/sdk/quests/questParticipationWithFaction.coffee	.coffee	1726
app/sdk/quests/questSeasonal2017April.coffee	.coffee	1078
app/sdk/quests/questSeasonal2017February.coffee	.coffee	1087
app/sdk/quests/questSeasonal2017March.coffee	.coffee	1078
app/sdk/quests/questSeasonal2017May.coffee	.coffee	1072
app/sdk/quests/questSeasonal2017October.coffee	.coffee	1084
app/sdk/quests/questSeasonal2018February.coffee	.coffee	1160
app/sdk/quests/questTypeLookup.coffee	.coffee	350
app/sdk/quests/questWinWithFaction.coffee	.coffee	949
app/sdk/rank/rankDivisionLookup.coffee	.coffee	480
app/sdk/rank/rankFactory.coffee	.coffee	11027
app/sdk/ribbons/ribbonFactory.coffee	.coffee	1814
app/sdk/ribbons/ribbonLookup.coffee	.coffee	277
app/sdk/rift/riftHelper.coffee	.coffee	1516
app/sdk/spells/spell.coffee	.coffee	15367
app/sdk/spells/spellAbhorrentUnbirth.coffee	.coffee	5187
app/sdk/spells/spellAbyssalScar.coffee	.coffee	702
app/sdk/spells/spellActivateFriendlyShadowCreep.coffee	.coffee	1119
app/sdk/spells/spellAfterblaze.coffee	.coffee	604
app/sdk/spells/spellAlteredBeast.coffee	.coffee	800
app/sdk/spells/spellAmbush.coffee	.coffee	2013
app/sdk/spells/spellAncestralDivination.coffee	.coffee	550
app/sdk/spells/spellApplyEntityToBoard.coffee	.coffee	1143
app/sdk/spells/spellApplyModifiers.coffee	.coffee	1760
app/sdk/spells/spellApplyModifiersSummonTile.coffee	.coffee	668
app/sdk/spells/spellApplyModifiersToDamagedMinion.coffee	.coffee	615
app/sdk/spells/spellApplyModifiersToExhaustedMinion.coffee	.coffee	508
app/sdk/spells/spellApplyModifiersToGeneral.coffee	.coffee	1750
app/sdk/spells/spellApplyModifiersToGeneralAndNearbyAllies.coffee	.coffee	776
app/sdk/spells/spellApplyModifiersToUndamagedMinion.coffee	.coffee	509
app/sdk/spells/spellApplyModifiersToUnitAndGeneral.coffee	.coffee	455
app/sdk/spells/spellApplyModifiersToUnitsInHand.coffee	.coffee	1315
app/sdk/spells/spellApplyPlayerModifiers.coffee	.coffee	1174
app/sdk/spells/spellAspectBase.coffee	.coffee	1010
app/sdk/spells/spellAspectOfTheDrake.coffee	.coffee	882
app/sdk/spells/spellAspectOfTheMountains.coffee	.coffee	1024
app/sdk/spells/spellAssassinationProtocol.coffee	.coffee	1090
app/sdk/spells/spellAstralFlood.coffee	.coffee	1137
app/sdk/spells/spellAurorasTears.coffee	.coffee	1419
app/sdk/spells/spellAvalanche.coffee	.coffee	933
app/sdk/spells/spellBamboozle.coffee	.coffee	959
app/sdk/spells/spellBetrayal.coffee	.coffee	744
app/sdk/spells/spellBloodRage.coffee	.coffee	1180
app/sdk/spells/spellBoneSwarm.coffee	.coffee	1809
app/sdk/spells/spellBounceToActionBarApplyModifiers.coffee	.coffee	1704
app/sdk/spells/spellBounceToActionBarSpawnEntity.coffee	.coffee	1689
app/sdk/spells/spellBounceToActionbar.coffee	.coffee	1634
app/sdk/spells/spellBreathOfTheUnborn.coffee	.coffee	1439
app/sdk/spells/spellBuffAttributeByOtherAttribute.coffee	.coffee	1856
app/sdk/spells/spellChargeIntoBattle.coffee	.coffee	1103
app/sdk/spells/spellChokingShadows.coffee	.coffee	1007
app/sdk/spells/spellChromaticCold.coffee	.coffee	849
app/sdk/spells/spellChrysalisBloom.coffee	.coffee	3064
app/sdk/spells/spellCircleOfDesiccation.coffee	.coffee	704
app/sdk/spells/spellCloneSourceEntity.coffee	.coffee	1380
app/sdk/spells/spellCloneSourceEntityNearbyGeneral.coffee	.coffee	638
app/sdk/spells/spellCloneTargetEntity.coffee	.coffee	1606
app/sdk/spells/spellConsumingRebirth.coffee	.coffee	1077
app/sdk/spells/spellCopyMinionToHand.coffee	.coffee	743
app/sdk/spells/spellCorpseCombustion.coffee	.coffee	4060
app/sdk/spells/spellCreepingFrost.coffee	.coffee	1516
app/sdk/spells/spellCrimsonCoil.coffee	.coffee	1208
app/sdk/spells/spellCryogenesis.coffee	.coffee	1295
app/sdk/spells/spellCurseOfShadows.coffee	.coffee	718
app/sdk/spells/spellDamage.coffee	.coffee	924
app/sdk/spells/spellDamageAndApplyModifiers.coffee	.coffee	1016
app/sdk/spells/spellDamageAndPutCardInHand.coffee	.coffee	502
app/sdk/spells/spellDamageAndSpawnEntitiesNearbyGeneral.coffee	.coffee	1896
app/sdk/spells/spellDamageCenterColumn.coffee	.coffee	814
app/sdk/spells/spellDamageEnemyGeneralBothDrawCard.coffee	.coffee	1042
app/sdk/spells/spellDamageMinionAndGeneral.coffee	.coffee	741
app/sdk/spells/spellDamageNotKillMinion.coffee	.coffee	634
app/sdk/spells/spellDamageOrHeal.coffee	.coffee	1115
app/sdk/spells/spellDamageOwnGeneral.coffee	.coffee	462
app/sdk/spells/spellDamageUnitAndGeneral.coffee	.coffee	466
app/sdk/spells/spellDarkSacrifice.coffee	.coffee	1317
app/sdk/spells/spellDarkSeed.coffee	.coffee	855
app/sdk/spells/spellDeathIncoming.coffee	.coffee	990
app/sdk/spells/spellDecimate.coffee	.coffee	1090
app/sdk/spells/spellDejaVu.coffee	.coffee	1436
app/sdk/spells/spellDinoParty.coffee	.coffee	3159
app/sdk/spells/spellDoubleAttackAndHealth.coffee	.coffee	874
app/sdk/spells/spellDoubleAttributeBuffs.coffee	.coffee	888
app/sdk/spells/spellDrawArtifact.coffee	.coffee	1424
app/sdk/spells/spellDrawCardEndOfTurn.coffee	.coffee	472
app/sdk/spells/spellDrawCardsIfHaveFriendlyTiles.coffee	.coffee	716
app/sdk/spells/spellDropLift.coffee	.coffee	2540
app/sdk/spells/spellDunecasterFollowup.coffee	.coffee	773
app/sdk/spells/spellDuplicator.coffee	.coffee	929
app/sdk/spells/spellEchoingShriek.coffee	.coffee	508
app/sdk/spells/spellEffulgentInfusion.coffee	.coffee	627
app/sdk/spells/spellEggGrenade.coffee	.coffee	1209
app/sdk/spells/spellEggMorph.coffee	.coffee	4513
app/sdk/spells/spellEmbryoticInsight.coffee	.coffee	718
app/sdk/spells/spellEnslave.coffee	.coffee	874
app/sdk/spells/spellEntanglingShadows.coffee	.coffee	948
app/sdk/spells/spellEquipBossArtifacts.coffee	.coffee	1456
app/sdk/spells/spellEquipVetArtifacts.coffee	.coffee	2026
app/sdk/spells/spellEssenceSculpt.coffee	.coffee	1326
app/sdk/spells/spellEvilXerox.coffee	.coffee	1527
app/sdk/spells/spellFightingSpirit.coffee	.coffee	1159
app/sdk/spells/spellFillHandFromOpponentsDeck.coffee	.coffee	2191
app/sdk/spells/spellFilterType.coffee	.coffee	683
app/sdk/spells/spellFirestormOfAgony.coffee	.coffee	2339
app/sdk/spells/spellFlamingStampede.coffee	.coffee	472
app/sdk/spells/spellFollowupActivateBattlePet.coffee	.coffee	1048
app/sdk/spells/spellFollowupDamage.coffee	.coffee	994
app/sdk/spells/spellFollowupFight.coffee	.coffee	881
app/sdk/spells/spellFollowupHeal.coffee	.coffee	962
app/sdk/spells/spellFollowupHollowGroveKeeper.coffee	.coffee	1324
app/sdk/spells/spellFollowupKeeper.coffee	.coffee	1462
app/sdk/spells/spellFollowupKillTarget.coffee	.coffee	702
app/sdk/spells/spellFollowupKillTargetByAttack.coffee	.coffee	523
app/sdk/spells/spellFollowupRandomTeleport.coffee	.coffee	1301
app/sdk/spells/spellFollowupSpawnEntityFromDeck.coffee	.coffee	2058
app/sdk/spells/spellFollowupSwapPositions.coffee	.coffee	1145
app/sdk/spells/spellFollowupTeleport.coffee	.coffee	2496
app/sdk/spells/spellFollowupTeleportInFrontOfAnyGeneral.coffee	.coffee	1077
app/sdk/spells/spellFollowupTeleportMyGeneral.coffee	.coffee	961
app/sdk/spells/spellFollowupTeleportMyGeneralBehindEnemy.coffee	.coffee	1336
app/sdk/spells/spellFollowupTeleportNearMyGeneral.coffee	.coffee	899
app/sdk/spells/spellFollowupTeleportToFriendlyCreep.coffee	.coffee	764
app/sdk/spells/spellFollowupTeleportToMe.coffee	.coffee	1474
app/sdk/spells/spellForgeArtifact.coffee	.coffee	3798
app/sdk/spells/spellFortifiedAssault.coffee	.coffee	1099
app/sdk/spells/spellFountainOfYouth.coffee	.coffee	979
app/sdk/spells/spellFriendlyJux.coffee	.coffee	739
app/sdk/spells/spellFrostburn.coffee	.coffee	446
app/sdk/spells/spellFuriousLings.coffee	.coffee	978
app/sdk/spells/spellGodMulligan.coffee	.coffee	2436
app/sdk/spells/spellGotatsu.coffee	.coffee	517
app/sdk/spells/spellHatchAnEgg.coffee	.coffee	1009
app/sdk/spells/spellHeal.coffee	.coffee	962
app/sdk/spells/spellHealGeneralForEachFriendlyMinion.coffee	.coffee	487
app/sdk/spells/spellHealToFull.coffee	.coffee	822
app/sdk/spells/spellHealYourGeneral.coffee	.coffee	685
app/sdk/spells/spellHeavensEclipse.coffee	.coffee	1249
app/sdk/spells/spellHolyImmolation.coffee	.coffee	1502
app/sdk/spells/spellHomeostaticRebuke.coffee	.coffee	784
app/sdk/spells/spellIllusoryIce.coffee	.coffee	1759
app/sdk/spells/spellInfiniteHowlers.coffee	.coffee	474
app/sdk/spells/spellInklingSurge.coffee	.coffee	506
app/sdk/spells/spellInnerFocus.coffee	.coffee	621
app/sdk/spells/spellIntensify.coffee	.coffee	639
app/sdk/spells/spellIntensifyDealDamage.coffee	.coffee	709
app/sdk/spells/spellIntensifyHealMyGeneral.coffee	.coffee	794
app/sdk/spells/spellIntensifyIncreasingDominance.coffee	.coffee	830
app/sdk/spells/spellIntensifyShadowBlossom.coffee	.coffee	2165
app/sdk/spells/spellIntensifySpawnEntitiesNearGeneral.coffee	.coffee	1244
app/sdk/spells/spellIntensifyTeleportOwnSide.coffee	.coffee	2175
app/sdk/spells/spellJoseki.coffee	.coffee	1909
app/sdk/spells/spellJuxtaposition.coffee	.coffee	319
app/sdk/spells/spellKillDamagedMinion.coffee	.coffee	463
app/sdk/spells/spellKillEnemyOnFriendlyCreep.coffee	.coffee	847
app/sdk/spells/spellKillRandomTarget.coffee	.coffee	2097
app/sdk/spells/spellKillTarget.coffee	.coffee	862
app/sdk/spells/spellKillTargetSpawnEntity.coffee	.coffee	591
app/sdk/spells/spellKillTargetWithModifierRanged.coffee	.coffee	672
app/sdk/spells/spellKillTargetWithModifierStunned.coffee	.coffee	677
app/sdk/spells/spellKillingEdge.coffee	.coffee	781
app/sdk/spells/spellKineticSurge.coffee	.coffee	1763
app/sdk/spells/spellKneel.coffee	.coffee	1956
app/sdk/spells/spellKoanOfHorns.coffee	.coffee	2040
app/sdk/spells/spellLaceratingFrost.coffee	.coffee	1484
app/sdk/spells/spellLavaLance.coffee	.coffee	659
app/sdk/spells/spellLavastorm.coffee	.coffee	810
app/sdk/spells/spellLifeDrain.coffee	.coffee	1216
app/sdk/spells/spellLifeSurge.coffee	.coffee	1416
app/sdk/spells/spellLightningBlitz.coffee	.coffee	1132
app/sdk/spells/spellLostInTheDesert.coffee	.coffee	1140
app/sdk/spells/spellLucentBeam.coffee	.coffee	1188
app/sdk/spells/spellLurkingFear.coffee	.coffee	1550
app/sdk/spells/spellMarchOfTheBrontos.coffee	.coffee	1745
app/sdk/spells/spellMartyrdom.coffee	.coffee	1065
app/sdk/spells/spellMassMojo.coffee	.coffee	1550
app/sdk/spells/spellMetalworking.coffee	.coffee	1913
app/sdk/spells/spellMightOfVespyr.coffee	.coffee	853
app/sdk/spells/spellMindControlByAttackValue.coffee	.coffee	604
app/sdk/spells/spellMindSteal.coffee	.coffee	1169
app/sdk/spells/spellMirage.coffee	.coffee	1626
app/sdk/spells/spellMirrorMeld.coffee	.coffee	1802
app/sdk/spells/spellMistWalking.coffee	.coffee	1494
app/sdk/spells/spellMoldingEarth.coffee	.coffee	2456
app/sdk/spells/spellMoltenRebirth.coffee	.coffee	2176
app/sdk/spells/spellNaturalSelection.coffee	.coffee	1161
app/sdk/spells/spellNaturesConfluence.coffee	.coffee	1316
app/sdk/spells/spellNetherSummoning.coffee	.coffee	2300
app/sdk/spells/spellNeurolink.coffee	.coffee	4397
app/sdk/spells/spellNoshRakSpell.coffee	.coffee	1659
app/sdk/spells/spellOnceMoreWithProvoke.coffee	.coffee	2562
app/sdk/spells/spellOverwatch.coffee	.coffee	873
app/sdk/spells/spellPandaJail.coffee	.coffee	1581
app/sdk/spells/spellPermafrostShield.coffee	.coffee	1013
app/sdk/spells/spellPsychicConduit.coffee	.coffee	1452
app/sdk/spells/spellRally.coffee	.coffee	1589
app/sdk/spells/spellRashasCurse.coffee	.coffee	2157
app/sdk/spells/spellRashasCurseFollowup.coffee	.coffee	1128
app/sdk/spells/spellRazorSkin.coffee	.coffee	1149
app/sdk/spells/spellRefreshExhaustion.coffee	.coffee	897
app/sdk/spells/spellRefreshFriendlyRanged.coffee	.coffee	620
app/sdk/spells/spellReggplicate.coffee	.coffee	1663
app/sdk/spells/spellRemoveAndReplaceEntity.coffee	.coffee	3091
app/sdk/spells/spellRemoveArtifacts.coffee	.coffee	1215
app/sdk/spells/spellRemoveTarget.coffee	.coffee	723
app/sdk/spells/spellRemoveTargetSpawnEntity.coffee	.coffee	600
app/sdk/spells/spellRequireUnoccupiedFriendlyCreep.coffee	.coffee	746
app/sdk/spells/spellResilience.coffee	.coffee	1223
app/sdk/spells/spellRestoreMana.coffee	.coffee	456
app/sdk/spells/spellRestoringLight.coffee	.coffee	1969
app/sdk/spells/spellRiddle.coffee	.coffee	792
app/sdk/spells/spellRiteOfTheUndervault.coffee	.coffee	643
app/sdk/spells/spellSacrificeBBS.coffee	.coffee	587
app/sdk/spells/spellSaurianFinality.coffee	.coffee	2401
app/sdk/spells/spellScionsSecondWish.coffee	.coffee	1361
app/sdk/spells/spellSeekingEye.coffee	.coffee	772
app/sdk/spells/spellSetHealthEqualToAttack.coffee	.coffee	1359
app/sdk/spells/spellShadowWaltz.coffee	.coffee	467
app/sdk/spells/spellShadows.coffee	.coffee	1208
app/sdk/spells/spellShadowspawn.coffee	.coffee	1257
app/sdk/spells/spellSilence.coffee	.coffee	1244
app/sdk/spells/spellSilenceAndSpawnEntityNearby.coffee	.coffee	910
app/sdk/spells/spellSkyBurial.coffee	.coffee	1027
app/sdk/spells/spellSpawnEntitiesOnEdgeSpaces.coffee	.coffee	603
app/sdk/spells/spellSpawnEntitiesOnGeneralsDiagonals.coffee	.coffee	1238
app/sdk/spells/spellSpawnEntity.coffee	.coffee	2393
app/sdk/spells/spellSpawnEntityAndApplyPlayerModifiers.coffee	.coffee	1005
app/sdk/spells/spellSpawnEntityInFrontOfGeneral.coffee	.coffee	873
app/sdk/spells/spellSpawnEntityNearbyGeneral.coffee	.coffee	578
app/sdk/spells/spellSpawnEntityOnShadowCreep.coffee	.coffee	726
app/sdk/spells/spellSpawnEntityRandomlyAroundTarget.coffee	.coffee	1109
